X,Y,PlacementDate,EarliestDeliveryDate,LatestDeliveryDate,IsPrime
3.4,1.4,1,4,8,0
1.2,1.9,1,4,8,0
1.1,1.5,1,4,8,0
0.1,1,1,4,8,0
3.4,4,1,4,8,0
1.5,0.1,1,4,8,0
0.1,3.4,1,4,8,0
0.6,1.6,1,4,8,0
3.4,2.3,1,2,2,1
2.2,0.9,2,5,9,0
0,0.1,2,5,9,0
0.6,0.2,2,5,9,0
3.4,1.3,2,5,9,0
1.5,2,2,5,9,0
3.2,2.7,2,5,9,0
3.9,0.9,2,5,9,0
1.9,1.2,2,5,9,0
2.4,1.3,2,3,3,1
2.9,2.5,3,6,10,0
0.9,0.5,3,6,10,0
1,1.2,3,6,10,0
1.9,3.8,3,6,10,0
0.9,2.2,3,6,10,0
3.1,0.5,3,6,10,0
3.8,1,3,6,10,0
2,2,3,6,10,0
3.5,2.2,3,4,4,1
2.1,0,4,7,11,0
0.4,2,4,7,11,0
2.1,2.8,4,7,11,0
0.2,1.2,4,7,11,0
3.5,1.8,4,7,11,0
3.8,1.4,4,7,11,0
3.9,3.2,4,7,11,0
1.9,1.6,4,7,11,0
0.6,1.4,4,5,5,1
1,3.6,5,8,12,0
2.5,3.8,5,8,12,0
1.3,2.3,5,8,12,0
3.3,1.1,5,8,12,0
0.1,0.4,5,8,12,0
0.4,1.6,5,8,12,0
0.9,3.1,5,8,12,0
1.5,2.9,5,8,12,0
0.8,0.3,5,6,6,1
3.9,2.4,6,9,13,0
0.5,2.3,6,9,13,0
0.5,0,6,9,13,0
0.7,3.2,6,9,13,0
0.9,3.3,6,9,13,0
1.4,1.8,6,9,13,0
3.6,1.5,6,9,13,0
2.2,2.7,6,9,13,0
0,3.4,6,7,7,1
0.5,0.2,7,10,14,0
0.4,1.8,7,10,14,0
0,0.8,7,10,14,0
3.2,3.2,7,10,14,0
3.6,2.6,7,10,14,0
3,0.9,7,10,14,0
3.8,4,7,10,14,0
0.9,3.6,7,10,14,0
3.3,3.2,7,8,8,1
2.5,0.4,8,11,15,0
0,0.3,8,11,15,0
2.5,0.6,8,11,15,0
3.8,1.2,8,11,15,0
2.3,1.1,8,11,15,0
1.2,3.9,8,11,15,0
1.4,1.4,8,11,15,0
3.8,0.7,8,11,15,0
0.5,2.3,8,9,9,1
0.7,2.4,9,12,16,0
2.6,3.3,9,12,16,0
0.9,0.8,9,12,16,0
0.8,3.7,9,12,16,0
3.3,0.6,9,12,16,0
2.8,2.7,9,12,16,0
2.8,0.3,9,12,16,0
1.2,0.2,9,12,16,0
0,3,9,10,10,1
1,1.7,10,13,17,0
3.2,3.8,10,13,17,0
1.8,0.9,10,13,17,0
3.5,0.9,10,13,17,0
2.2,0.1,10,13,17,0
1,0,10,13,17,0
3.5,3.3,10,13,17,0
2.1,1,10,13,17,0
3.2,1.3,10,11,11,1
1.9,3.6,11,14,18,0
3.6,0.1,11,14,18,0
1,1.1,11,14,18,0
3.9,0.9,11,14,18,0
3.9,1.4,11,14,18,0
2.1,1.3,11,14,18,0
0.8,0.1,11,14,18,0
2.7,3.8,11,14,18,0
0.3,1,11,12,12,1
1.1,3.1,12,15,19,0
2,0.9,12,15,19,0
3.3,0.5,12,15,19,0
0.9,1.3,12,15,19,0
0.2,2.6,12,15,19,0
2.9,0.2,12,15,19,0
2.2,1.6,12,15,19,0
3.9,3.9,12,15,19,0
2.7,1,12,13,13,1
1.6,2,13,16,20,0
0.7,3,13,16,20,0
1.6,3,13,16,20,0
0.6,0,13,16,20,0
0.3,1.3,13,16,20,0
0.8,3.1,13,16,20,0
3.7,4,13,16,20,0
2.5,0.9,13,16,20,0
0.5,3.3,13,14,14,1
3.6,3.8,14,17,21,0
3.4,0.2,14,17,21,0
0.7,0,14,17,21,0
1.1,0.6,14,17,21,0
3.5,3.1,14,17,21,0
1.6,1.2,14,17,21,0
2.4,1.3,14,17,21,0
0.1,0.1,14,17,21,0
3.4,0.4,14,15,15,1
0.1,0.1,15,18,22,0
