Day,NumDeliveries,TotalDistance
4,5,17.4108
5,9,17.9325
6,10,17.5501
7,7,17.7941
8,7,17.9242
9,7,18.2546
10,7,17.3381
11,6,17.4431
12,5,17.4023
13,6,15.5869
14,8,14.9566
15,9,15.9567
16,6,16.013
17,8,15.1738
18,8,14.7064
19,14,14.5956
20,7,16.4776
21,10,15.7703
22,8,15.3051
23,6,15.4233
24,6,15.3917
25,7,16.2609
26,9,16.1572
27,8,15.5868
28,10,15.269
29,8,15.2801
30,9,16.0242
31,8,15.9857
32,8,15.1247
33,10,16.1944
34,5,17.3621
35,5,17.1272
36,7,16.1784
37,7,17.1106
38,9,15.8307
39,10,17.4098
40,9,15.4151
41,10,16.0849
42,10,15.6312
43,7,16.4484
44,6,16.7597
45,7,16.4568
46,7,16.1708
47,5,16.5209
48,10,16.496
49,8,15.883
50,9,15.9342
51,7,16.9212
52,8,16.8382
53,8,17.0509
54,8,16.3606
55,10,16.2133
56,11,15.5197
57,5,17.2127
58,6,16.3757
59,7,16.9448
60,7,17.2674
61,9,15.6924
62,5,17.7289
63,7,16.9024
64,12,15.8376
65,9,17.4229
66,10,17.4211
67,8,17.1179
68,8,17.568
69,9,17.5279
70,7,17.913
71,7,16.8774
72,4,19.0678
73,9,16.4309
74,9,17.5966
75,10,17.8315
76,7,17.5145
77,6,17.4916
78,5,16.8355
79,9,16.7175
80,6,18.3931
81,10,16.689
82,6,16.959
83,7,16.376
84,5,16.5728
85,9,15.8332
86,8,17.6605
87,12,15.8418
88,12,15.9482
89,11,15.7211
90,5,16.8128
91,3,16.8647
92,8,16.221
93,14,16.5245
94,10,16.7695
95,8,17.5918
96,5,17.3604
97,9,17.6664
98,10,17.0364
99,8,16.1841
100,5,16.3192
101,7,16.3178
102,7,16.6725
103,9,16.4085
104,9,15.5777
105,6,15.3469
106,8,16.7631
107,6,16.9109
108,8,16.1793
109,6,17.2871
110,12,16.2998
111,9,16.3378
112,9,15.577
113,12,16.7319
114,7,15.6642
115,6,17.5855
116,5,15.9235
117,10,15.5475
118,9,15.6873
119,6,16.1812
120,9,15.3934
121,6,17.3556
122,7,15.7081
123,6,16.3279
124,8,13.8842
125,7,17.2286
126,7,16.3588
127,10,13.9402
128,13,15.099
129,9,14.5988
130,10,14.2895
131,5,14.9725
132,7,14.6229
133,11,13.9565
134,9,14.7137
135,6,15.0492
136,6,16.3436
137,8,15.3799
138,12,16.0265
139,7,15.29
